Orthogroup	CAPO3	BRAFL
OG0002602	CAPO303637	bflo_23158
OG0002603	CAPO302609	bflo_26047, bflo_25695
OG0002605	CAPO303522	bflo_25240
OG0002608	CAPO303192	bflo_08895
OG0002609	CAPO304999	bflo_02437
OG0002610	CAPO307043	bflo_12575
OG0002611	CAPO302425	bflo_02905
OG0002617	CAPO307606	bflo_15506
OG0002618	CAPO307902	bflo_23718
OG0002620	CAPO300598	bflo_16451
OG0002621	CAPO305708, CAPO305709, CAPO305858	bflo_06768
OG0002624	CAPO307642	bflo_13571
OG0002629	CAPO306781	bflo_16223
OG0002630	CAPO300618	bflo_01551
OG0002631	CAPO302228	bflo_01445
OG0002632	CAPO301605	bflo_06193
OG0002633	CAPO301845	bflo_19216
OG0002634	CAPO303763	bflo_06198, bflo_06187
OG0002636	CAPO302443	bflo_23328
OG0002638	CAPO302461, CAPO301720	bflo_05077
OG0002642	CAPO302887	bflo_19142, bflo_19292, bflo_19141, bflo_23610
OG0002643	CAPO305403	bflo_14725
OG0002644	CAPO300686	bflo_14285
OG0002645	CAPO302012	bflo_12036
OG0002646	CAPO300302	bflo_03490
OG0002651	CAPO307502	bflo_15103
OG0002652	CAPO305413	bflo_13789
OG0002656	CAPO301386	bflo_18782
OG0002657	CAPO301921	bflo_18748
OG0002659	CAPO302308	bflo_01178, bflo_10421
OG0002661	CAPO300165	bflo_09214
OG0002662	CAPO307949	bflo_22699
OG0002663	CAPO308163	bflo_21270
OG0002665	CAPO307055	bflo_20372
OG0002666	CAPO308350	bflo_23259, bflo_23089, bflo_23310
OG0002668	CAPO301754	bflo_12729
OG0002669	CAPO301762	bflo_09775, bflo_15773, bflo_05435
OG0002672	CAPO307527	bflo_05756
OG0002677	CAPO303005	bflo_23067
OG0002682	CAPO301064, CAPO300171	bflo_25626
OG0002683	CAPO303156	bflo_18447
OG0002705	CAPO303959	bflo_20563
OG0002706	CAPO306125	bflo_05236, bflo_23520
OG0002708	CAPO306708	bflo_18080
OG0002710	CAPO301641	bflo_06409
OG0002713	CAPO306909	bflo_21838
OG0002715	CAPO303783	bflo_05173, bflo_10995
OG0002716	CAPO302306	bflo_13388
OG0002717	CAPO307873	bflo_10829
OG0002718	CAPO306705	bflo_24551
OG0002720	CAPO304077	bflo_13227, bflo_09843
OG0002726	CAPO303092	bflo_07500
OG0002728	CAPO304582	bflo_05657
OG0002730	CAPO300185	bflo_17548
OG0002731	CAPO304916	bflo_17066
OG0002732	CAPO305751	bflo_10407
OG0002736	CAPO302364	bflo_17740
OG0002739	CAPO303462	bflo_14092
OG0002740	CAPO303044	bflo_06004
OG0002741	CAPO305001	bflo_06261
OG0002743	CAPO305659	bflo_02901, bflo_19089, bflo_19090
OG0002744	CAPO307532	bflo_15548
OG0002745	CAPO302960	bflo_18797
OG0002746	CAPO301404	bflo_13125
OG0002747	CAPO308121	bflo_16801, bflo_15949
OG0002749	CAPO305516	bflo_06000
OG0002750	CAPO305820	bflo_09572
OG0002751	CAPO300590	bflo_22793
OG0002752	CAPO306571	bflo_14176
OG0002753	CAPO301419	bflo_11820
OG0002755	CAPO303504	bflo_25191, bflo_25194, bflo_25180, bflo_13909
OG0002756	CAPO302206	bflo_11674, bflo_27015, bflo_20777
OG0002757	CAPO301022	bflo_06637, bflo_15038
OG0002758	CAPO302892, CAPO307678	bflo_23311
OG0002760	CAPO306120	bflo_11137
OG0002764	CAPO300451	bflo_24413
OG0002765	CAPO307679	bflo_12629
OG0002766	CAPO300475	bflo_19451, bflo_07699
OG0002767	CAPO302818	bflo_14969
OG0002770	CAPO300723	bflo_09082
OG0002771	CAPO307480	bflo_11925
OG0002772	CAPO301657	bflo_25744
OG0002773	CAPO300783	bflo_22561, bflo_22594
OG0002774	CAPO301900	bflo_03686
OG0002776	CAPO300785	bflo_07637
OG0002779	CAPO306710	bflo_24147
OG0002780	CAPO306806	bflo_22863
OG0002782	CAPO301842	bflo_14421
OG0002785	CAPO300520	bflo_26328
OG0002787	CAPO307667	bflo_13919
OG0002788	CAPO304831	bflo_03434
OG0002790	CAPO302263	bflo_14079
OG0002799	CAPO301814	bflo_20975
OG0002814	CAPO300792	bflo_07071
OG0002815	CAPO305247	bflo_17407
OG0002816	CAPO300822	bflo_25325
OG0002817	CAPO305631	bflo_19433
OG0002818	CAPO300344	bflo_11439
OG0002822	CAPO300505	bflo_23044
OG0002824	CAPO304804	bflo_00260
OG0002825	CAPO303958	bflo_09064
OG0002826	CAPO305161	bflo_10373
OG0002827	CAPO302357	bflo_17660
OG0002828	CAPO302033	bflo_13605, bflo_26191
OG0002831	CAPO303454	bflo_03754
OG0002833	CAPO302961	bflo_23101
OG0002835	CAPO306542	bflo_01169
OG0002836	CAPO301463	bflo_24436
OG0002837	CAPO304096	bflo_14396
OG0002838	CAPO305478	bflo_18418, bflo_04823, bflo_06896
OG0002839	CAPO302420	bflo_02442
OG0002841	CAPO302293	bflo_12441
OG0002842	CAPO300353	bflo_26034, bflo_26300, bflo_27525
OG0002843	CAPO300339	bflo_20383
OG0002844	CAPO306381, CAPO305443	bflo_05002
OG0002845	CAPO305717	bflo_11712, bflo_27024
OG0002847	CAPO307024	bflo_20604
OG0002848	CAPO306888	bflo_05738
OG0002850	CAPO305439	bflo_24019
OG0002851	CAPO304239	bflo_17584
OG0002858	CAPO302020	bflo_14031
OG0002860	CAPO304305	bflo_23715
OG0002864	CAPO303007	bflo_08165
OG0002865	CAPO302058	bflo_13072
OG0002866	CAPO307089	bflo_03313
OG0002868	CAPO307730	bflo_25215
OG0002870	CAPO303935	bflo_17468
OG0002873	CAPO302439	bflo_04366
OG0002875	CAPO302434	bflo_20718
OG0002876	CAPO302622	bflo_04355
OG0002877	CAPO303139	bflo_00643
OG0002878	CAPO304014	bflo_16359, bflo_12870, bflo_12799, bflo_27059, bflo_12792
OG0002883	CAPO300600	bflo_07979, bflo_07556
OG0002884	CAPO306804	bflo_04037
OG0002888	CAPO302979	bflo_22791
OG0002890	CAPO307147	bflo_02459
OG0002894	CAPO307506	bflo_18873
OG0002895	CAPO306767, CAPO303745	bflo_12378
OG0002896	CAPO301218	bflo_21624
OG0002897	CAPO306671	bflo_00347
OG0002899	CAPO306014	bflo_24003
OG0002902	CAPO300125	bflo_05131
OG0002907	CAPO303347	bflo_25401
OG0002908	CAPO301293	bflo_02851, bflo_00264, bflo_02327, bflo_12818
OG0002909	CAPO302801	bflo_10956
OG0002911	CAPO306312	bflo_09390
OG0002913	CAPO307505	bflo_12845
OG0002914	CAPO304158	bflo_08995
OG0002915	CAPO307623	bflo_13226
OG0002916	CAPO307991	bflo_25687
OG0002917	CAPO304597	bflo_21482
OG0002921	CAPO307445	bflo_20845
OG0002922	CAPO305731	bflo_10302
OG0002923	CAPO307207	bflo_22160
OG0002926	CAPO301908	bflo_06182
OG0002927	CAPO307647	bflo_02244
OG0002931	CAPO300557	bflo_08344, bflo_16193
OG0002944	CAPO306630	bflo_01745
OG0002945	CAPO307786	bflo_22945
OG0002946	CAPO302209	bflo_21430, bflo_22798, bflo_11274, bflo_21428
OG0002947	CAPO306510	bflo_08384
OG0002948	CAPO303072	bflo_24612
OG0002949	CAPO305527, CAPO304499	bflo_22993
OG0002950	CAPO302322	bflo_22911
OG0002952	CAPO304062, CAPO304063	bflo_14626
OG0002953	CAPO305937	bflo_11098
OG0002954	CAPO303510	bflo_09804
OG0002955	CAPO305617	bflo_10404
OG0002957	CAPO303846	bflo_21819, bflo_21211
OG0002959	CAPO305557	bflo_24974
OG0002960	CAPO301301	bflo_16007
OG0002961	CAPO306313	bflo_19123
OG0002962	CAPO302937	bflo_23844
OG0002965	CAPO304902	bflo_01675, bflo_07078
OG0002968	CAPO306161	bflo_17865
OG0002969	CAPO301408	bflo_19691, bflo_19692
OG0002973	CAPO301405	bflo_11691
OG0002974	CAPO300358	bflo_12717
OG0002976	CAPO304649	bflo_06168
OG0002977	CAPO306762	bflo_20350
OG0002979	CAPO300623	bflo_18017
OG0002981	CAPO305421	bflo_26562
OG0002982	CAPO306469	bflo_17282
OG0002983	CAPO302346	bflo_04491
OG0002985	CAPO300589	bflo_14855
OG0002987	CAPO306603	bflo_08736
OG0002988	CAPO300003	bflo_14375, bflo_14313, bflo_06455, bflo_18734
OG0002990	CAPO304869	bflo_09319
OG0002991	CAPO300778	bflo_07835
OG0002992	CAPO307180	bflo_00388
OG0002994	CAPO307303	bflo_12787
OG0002997	CAPO307685	bflo_25686
OG0002998	CAPO302958	bflo_21850
OG0003001	CAPO302423	bflo_02143
OG0003002	CAPO304848	bflo_19016
OG0003004	CAPO304489	bflo_10517
OG0003005	CAPO302131	bflo_25599
OG0003005	CAPO302452, CAPO300516	bflo_25044
OG0003006	CAPO302605	bflo_23446
OG0003010	CAPO303642	bflo_04794
OG0003012	CAPO302272	bflo_05326
OG0003014	CAPO304419	bflo_01493
OG0003016	CAPO301025	bflo_14974
OG0003017	CAPO303755	bflo_09191, bflo_09195
OG0003018	CAPO301697	bflo_14657, bflo_17790
OG0003019	CAPO302687	bflo_24520
OG0003019	CAPO307689	bflo_19038
OG0003020	CAPO306543, CAPO306821	bflo_12891
OG0003022	CAPO308155	bflo_21363
OG0003024	CAPO300933	bflo_10487
OG0003025	CAPO306077	bflo_13188, bflo_12224
OG0003026	CAPO304742	bflo_15640
OG0003027	CAPO302145	bflo_01434
OG0003028	CAPO307794	bflo_02463
OG0003029	CAPO301992	bflo_13998
OG0003030	CAPO304737	bflo_01465
OG0003033	CAPO300181	bflo_17532
OG0003034	CAPO300214, CAPO307271	bflo_14512
OG0003037	CAPO305626	bflo_09575, bflo_10932
OG0003038	CAPO300861	bflo_13256
OG0003041	CAPO306033	bflo_05283
OG0003042	CAPO301480	bflo_19071
OG0003043	CAPO304921	bflo_14220
OG0003044	CAPO300082	bflo_20099
OG0003046	CAPO302851	bflo_11903
OG0003048	CAPO300169	bflo_12696
OG0003049	CAPO300501, CAPO307086, CAPO305726	bflo_25818
OG0003053	CAPO305034	bflo_25336
OG0003054	CAPO305605	bflo_22442
OG0003055	CAPO307832	bflo_25637
OG0003056	CAPO300334	bflo_18212
OG0003058	CAPO305219	bflo_01459
OG0003059	CAPO307928	bflo_08502
OG0003060	CAPO300265	bflo_26348
OG0003063	CAPO306091	bflo_11663
OG0003064	CAPO303600	bflo_06964
OG0003065	CAPO305486	bflo_19457
OG0003067	CAPO301062	bflo_04858, bflo_10237
OG0003071	CAPO303765	bflo_14796
OG0003072	CAPO300719	bflo_12228
OG0003073	CAPO300571	bflo_04952, bflo_06059
OG0003074	CAPO305232	bflo_12708
OG0003079	CAPO303732	bflo_06301
OG0003103	CAPO300058	bflo_02914, bflo_02855
OG0003104	CAPO300208	bflo_16005
OG0003106	CAPO300222	bflo_19114
OG0003107	CAPO305408	bflo_12594
OG0003108	CAPO307100	bflo_23281
OG0003110	CAPO302380	bflo_22448
OG0003111	CAPO305398	bflo_02071
OG0003112	CAPO305044	bflo_08398, bflo_09454
OG0003113	CAPO300369	bflo_01744
OG0003114	CAPO305811	bflo_20937
OG0003115	CAPO305328	bflo_02956
OG0003116	CAPO304220	bflo_14734, bflo_18557
OG0003119	CAPO301756	bflo_09328
OG0003120	CAPO301313	bflo_08097
OG0003121	CAPO300078	bflo_05128
OG0003122	CAPO305152	bflo_17079, bflo_11331
OG0003124	CAPO307110	bflo_20947
OG0003125	CAPO308199	bflo_09377
OG0003126	CAPO302418	bflo_25347
OG0003128	CAPO300639	bflo_20579
OG0003130	CAPO308112	bflo_20145
OG0003131	CAPO301104	bflo_20297
OG0003135	CAPO304970	bflo_11156
OG0003136	CAPO303233	bflo_06361
OG0003138	CAPO307798	bflo_18045, bflo_24475
OG0003141	CAPO300915	bflo_24349
OG0003144	CAPO304802	bflo_18077
OG0003145	CAPO301669	bflo_16411
OG0003146	CAPO304953	bflo_01499
OG0003147	CAPO305754	bflo_10687
OG0003149	CAPO303321	bflo_05831, bflo_05830
OG0003150	CAPO304553	bflo_21673
OG0003152	CAPO306395	bflo_23595
OG0003153	CAPO305242	bflo_13277
OG0003154	CAPO308152	bflo_15309, bflo_20484, bflo_01436
OG0003157	CAPO300659	bflo_14340
OG0003158	CAPO304754	bflo_02352
OG0003159	CAPO307514	bflo_18570, bflo_07057
OG0003160	CAPO305734	bflo_09900
OG0003161	CAPO307952, CAPO307190, CAPO305141	bflo_11644
OG0003162	CAPO303406	bflo_06527
OG0003163	CAPO300707, CAPO304931, CAPO305637, CAPO307669, CAPO300284	bflo_25957
OG0003164	CAPO302879	bflo_15147
OG0003165	CAPO302597	bflo_17531
OG0003169	CAPO302137	bflo_05306, bflo_26358
OG0003172	CAPO306984	bflo_19337
OG0003174	CAPO306817	bflo_15477
OG0003175	CAPO306274	bflo_02528, bflo_02529, bflo_02516
OG0003176	CAPO307890	bflo_13138, bflo_13141, bflo_13521
OG0003177	CAPO305441	bflo_04900, bflo_04891
OG0003178	CAPO303283	bflo_21644
OG0003179	CAPO300801	bflo_07971
OG0003181	CAPO304354	bflo_23833
OG0003182	CAPO308003	bflo_13801
OG0003184	CAPO303123	bflo_07007
OG0003185	CAPO301951	bflo_03286
OG0003187	CAPO303479	bflo_06988
OG0003189	CAPO303157	bflo_17966, bflo_17711
OG0003190	CAPO303910	bflo_26454, bflo_00272
OG0003191	CAPO306279	bflo_02395
OG0003193	CAPO301211	bflo_22117
OG0003194	CAPO301882	bflo_16541
OG0003196	CAPO306231	bflo_23488, bflo_13878, bflo_13848
OG0003198	CAPO304417	bflo_15180, bflo_14134, bflo_15182, bflo_09803, bflo_09477
OG0003199	CAPO305890	bflo_11640
OG0003200	CAPO301026	bflo_05796
OG0003202	CAPO307016	bflo_08512
OG0003203	CAPO305085	bflo_00895
OG0003206	CAPO306250	bflo_14678, bflo_27134
OG0003207	CAPO301521	bflo_11574
OG0003210	CAPO303247	bflo_16532
OG0003211	CAPO307771	bflo_12109
OG0003212	CAPO300076	bflo_11237, bflo_11720
OG0003214	CAPO305438	bflo_15011
OG0003215	CAPO305646	bflo_23368
OG0003217	CAPO304366	bflo_13097, bflo_13181
OG0003218	CAPO308113	bflo_21266
OG0003219	CAPO306660	bflo_14338
OG0003220	CAPO304799	bflo_17426
OG0003221	CAPO300283	bflo_01510
OG0003223	CAPO307650	bflo_13052
OG0003225	CAPO303179	bflo_08138
OG0003227	CAPO306597	bflo_09183
OG0003228	CAPO305495	bflo_11373
OG0003230	CAPO301507	bflo_10210
OG0003231	CAPO301890	bflo_05723
OG0003235	CAPO301047	bflo_14854
OG0003238	CAPO305586	bflo_07377
OG0003240	CAPO303081	bflo_07037, bflo_07038
OG0003251	CAPO307251	bflo_12651
OG0003252	CAPO305303	bflo_14795
OG0003254	CAPO307938	bflo_05940
OG0003255	CAPO301338	bflo_08217
OG0003257	CAPO303231	bflo_05917, bflo_05925
OG0003263	CAPO303458	bflo_23703
OG0003264	CAPO306409	bflo_04822
OG0003266	CAPO303168	bflo_10178
OG0003267	CAPO300914	bflo_26847, bflo_07095
OG0003268	CAPO301821	bflo_13173
OG0003269	CAPO304139	bflo_23123
OG0003272	CAPO300665	bflo_14266
OG0003273	CAPO307851	bflo_14432
OG0003277	CAPO306142	bflo_11010
OG0003278	CAPO306053	bflo_16363
OG0003278	CAPO306634	bflo_11050, bflo_18953
OG0003279	CAPO306251	bflo_14292
OG0003282	CAPO305239	bflo_05872
OG0003283	CAPO304400	bflo_27041, bflo_12474
OG0003284	CAPO302648	bflo_02462
OG0003287	CAPO306546	bflo_03086
OG0003288	CAPO307866	bflo_14155
OG0003290	CAPO307662, CAPO300441	bflo_07091
OG0003291	CAPO306657	bflo_04904
OG0003293	CAPO300956	bflo_00129
OG0003294	CAPO303988	bflo_14576
OG0003296	CAPO301282	bflo_21081
OG0003297	CAPO307941	bflo_22943, bflo_27414
OG0003298	CAPO306456	bflo_15165
OG0003300	CAPO307904	bflo_03067, bflo_03066
OG0003301	CAPO300201	bflo_01141
OG0003302	CAPO303848	bflo_07345
OG0003303	CAPO304414	bflo_15649
OG0003306	CAPO303291	bflo_11444, bflo_26999
OG0003309	CAPO301499	bflo_18723
OG0003315	CAPO301649	bflo_01079, bflo_26618, bflo_01077
OG0003316	CAPO300235	bflo_24864
OG0003317	CAPO304285	bflo_23280
OG0003318	CAPO302830	bflo_11452
OG0003320	CAPO303640	bflo_10097
OG0003323	CAPO304122	bflo_15869
OG0003324	CAPO308312	bflo_05150, bflo_22670, bflo_22770
OG0003325	CAPO300972, CAPO304961	bflo_08410
OG0003326	CAPO308259	bflo_09789
OG0003329	CAPO303336, CAPO300711	bflo_06538
OG0003331	CAPO303947	bflo_20334
OG0003332	CAPO307894	bflo_06531
OG0003333	CAPO307836	bflo_03278
OG0003334	CAPO305710	bflo_07602, bflo_08283, bflo_00904, bflo_07126, bflo_07128, bflo_07127
OG0003335	CAPO302255	bflo_16036
OG0003340	CAPO305389	bflo_00966
OG0003341	CAPO301683	bflo_13784
OG0003348	CAPO308059, CAPO308052	bflo_01497
OG0003349	CAPO300780	bflo_08162
OG0003353	CAPO304897	bflo_11091
OG0003354	CAPO300396	bflo_00257
OG0003355	CAPO308186	bflo_07915
OG0003356	CAPO306224	bflo_13961
OG0003357	CAPO307953	bflo_10674
OG0003358	CAPO307281	bflo_11374
OG0003359	CAPO303262, CAPO304527	bflo_09270
OG0003360	CAPO301722	bflo_08028
OG0003361	CAPO301802	bflo_21492
OG0003362	CAPO306572	bflo_15019, bflo_27136, bflo_15047
OG0003364	CAPO301569	bflo_03561
OG0003366	CAPO302011	bflo_23663
OG0003368	CAPO307793	bflo_08973
OG0003369	CAPO305084	bflo_08608
OG0003370	CAPO302725	bflo_05182
OG0003373	CAPO301869	bflo_04729
OG0003374	CAPO305683	bflo_01562
OG0003375	CAPO301633, CAPO305837	bflo_05681
OG0003376	CAPO306560	bflo_05753
OG0003377	CAPO301205	bflo_09240, bflo_09241
OG0003378	CAPO305510	bflo_09811
OG0003379	CAPO301575	bflo_01579
OG0003380	CAPO301115	bflo_20421
OG0003382	CAPO302262	bflo_03233
OG0003383	CAPO305778	bflo_00169
OG0003384	CAPO306617	bflo_10672
OG0003386	CAPO300917	bflo_24755
OG0003388	CAPO302657, CAPO304459, CAPO302957	bflo_08160
OG0003391	CAPO301846	bflo_11495
OG0003392	CAPO304278	bflo_04347
OG0003393	CAPO304102	bflo_04808, bflo_04806
OG0003419	CAPO301040	bflo_19082
OG0003421	CAPO300028	bflo_14823
OG0003422	CAPO300121	bflo_15120
OG0003424	CAPO307323	bflo_22975
OG0003425	CAPO304371	bflo_06597
OG0003426	CAPO301532	bflo_17220
OG0003428	CAPO300586	bflo_15063
OG0003429	CAPO307638	bflo_03695
OG0003430	CAPO305848	bflo_10656
OG0003431	CAPO308284	bflo_18771
OG0003434	CAPO303572	bflo_00872
OG0003435	CAPO300552	bflo_21768
OG0003438	CAPO304548, CAPO305602, CAPO302554	bflo_20074, bflo_20077
OG0003443	CAPO306901, CAPO306924	bflo_23995
OG0003447	CAPO304621, CAPO305856	bflo_11633
OG0003448	CAPO305307	bflo_13876
OG0003449	CAPO304421	bflo_22898
OG0003450	CAPO304313	bflo_14312
OG0003451	CAPO302760	bflo_17722
OG0003453	CAPO304718	bflo_09284
OG0003454	CAPO305798	bflo_18619
OG0003455	CAPO300221	bflo_03202, bflo_03230
OG0003456	CAPO305023	bflo_23918
OG0003457	CAPO307022	bflo_01506
OG0003458	CAPO301287	bflo_05669, bflo_03987
OG0003459	CAPO304210	bflo_13470
OG0003461	CAPO304469	bflo_10235
OG0003462	CAPO306452	bflo_15758
OG0003464	CAPO306136	bflo_22976
OG0003465	CAPO307530	bflo_16970
OG0003467	CAPO306150	bflo_12624
OG0003471	CAPO304216	bflo_23271
OG0003475	CAPO307501	bflo_17402
OG0003476	CAPO306987	bflo_10013
OG0003477	CAPO308122	bflo_05188
OG0003478	CAPO300139	bflo_05169
OG0003479	CAPO302288	bflo_11660
OG0003480	CAPO303582	bflo_13731
OG0003483	CAPO305509	bflo_15095
OG0003486	CAPO304249	bflo_20523
OG0003487	CAPO300925	bflo_10772
OG0003489	CAPO305291	bflo_02309
OG0003491	CAPO304911	bflo_22547
OG0003492	CAPO306303	bflo_06984
OG0003493	CAPO306533	bflo_25210
OG0003497	CAPO305660	bflo_06218
OG0003498	CAPO306898	bflo_01724
OG0003499	CAPO301160	bflo_23661
OG0003500	CAPO304927	bflo_07514, bflo_20102
OG0003501	CAPO303209	bflo_25164
OG0003502	CAPO306906	bflo_20275
OG0003503	CAPO307158	bflo_23296
OG0003504	CAPO304351	bflo_23302
OG0003505	CAPO305207	bflo_12682
OG0003506	CAPO302826	bflo_15168
OG0003507	CAPO303307	bflo_26224
OG0003508	CAPO307911	bflo_14628
OG0003509	CAPO305689	bflo_24353
OG0003511	CAPO307348, CAPO308352	bflo_06537
OG0003512	CAPO303631, CAPO302677, CAPO302168	bflo_21139, bflo_21138
OG0003515	CAPO307211	bflo_14188
OG0003518	CAPO307641	bflo_25746
OG0003519	CAPO307608	bflo_18795
OG0003522	CAPO306659	bflo_23156
OG0003523	CAPO304976	bflo_24396
OG0003525	CAPO305089	bflo_07077, bflo_07153, bflo_07154
OG0003528	CAPO306484	bflo_17528
OG0003531	CAPO300308	bflo_24099
OG0003532	CAPO303744	bflo_09668
OG0003533	CAPO301327	bflo_12390
OG0003537	CAPO301555	bflo_09395
OG0003538	CAPO301093	bflo_15185
OG0003539	CAPO300449	bflo_11094
OG0003541	CAPO300603	bflo_13586
OG0003543	CAPO301989	bflo_03236
OG0003543	CAPO308115	bflo_03111
OG0003544	CAPO300418	bflo_07217
OG0003546	CAPO303583	bflo_16201
OG0003547	CAPO308031	bflo_10227
OG0003550	CAPO300137	bflo_00232
OG0003551	CAPO308286	bflo_25362
OG0003552	CAPO307114	bflo_16108
OG0003554	CAPO301001	bflo_10753, bflo_21018
OG0003556	CAPO302339	bflo_06642
OG0003557	CAPO306086	bflo_15889
OG0003561	CAPO301198	bflo_04334
OG0003562	CAPO303388	bflo_01200
OG0003563	CAPO300808, CAPO301102	bflo_23836, bflo_08114
OG0003564	CAPO300720	bflo_09292
OG0003566	CAPO300164	bflo_03002
OG0003567	CAPO307296	bflo_04792
OG0003568	CAPO303992	bflo_20229
OG0003569	CAPO306390	bflo_11253
OG0003570	CAPO305849	bflo_26249
OG0003573	CAPO300904	bflo_20068
OG0003577	CAPO306764	bflo_00343
OG0003578	CAPO307426	bflo_20566, bflo_14712
OG0003579	CAPO300766	bflo_07074
OG0003582	CAPO302819	bflo_10944
OG0003599	CAPO301420	bflo_06072
OG0003600	CAPO305414	bflo_13340
OG0003607	CAPO301867	bflo_05933
OG0003610	CAPO302401	bflo_01164
OG0003611	CAPO306320	bflo_09170
OG0003612	CAPO304993	bflo_25558
OG0003613	CAPO305029	bflo_12262
OG0003618	CAPO302109	bflo_01473
OG0003619	CAPO304837	bflo_14248
OG0003620	CAPO306673	bflo_25025
OG0003621	CAPO302199	bflo_04483, bflo_26752
OG0003622	CAPO305075	bflo_11800
OG0003624	CAPO303633	bflo_11072
OG0003630	CAPO308012	bflo_20004
OG0003631	CAPO303610	bflo_23468
OG0003633	CAPO300056	bflo_00307
OG0003635	CAPO308133	bflo_07120, bflo_14711
OG0003638	CAPO305555	bflo_17869
OG0003640	CAPO301244	bflo_26670, bflo_02410
OG0003641	CAPO300746	bflo_13272
OG0003644	CAPO304835	bflo_16458
OG0003645	CAPO307108	bflo_14727
OG0003646	CAPO304914	bflo_03551
OG0003648	CAPO302617	bflo_22126
OG0003649	CAPO301930	bflo_06468
OG0003650	CAPO306633	bflo_21715
OG0003651	CAPO305370	bflo_01723
OG0003652	CAPO300427	bflo_17868
OG0003655	CAPO303553	bflo_17616
OG0003656	CAPO301350	bflo_08293
OG0003657	CAPO305783	bflo_00252
OG0003658	CAPO303162	bflo_00698
OG0003661	CAPO300815	bflo_26559, bflo_21119
OG0003664	CAPO305504	bflo_23017, bflo_23489
OG0003666	CAPO300690	bflo_11627, bflo_27012
OG0003667	CAPO303859	bflo_20479
OG0003668	CAPO300260	bflo_06147
OG0003669	CAPO305883	bflo_25341
OG0003671	CAPO308173	bflo_09735
OG0003672	CAPO300582	bflo_23403
OG0003676	CAPO304948	bflo_15747
OG0003677	CAPO300011	bflo_19132
OG0003679	CAPO304696	bflo_02036, bflo_13294
OG0003680	CAPO300884	bflo_01532
OG0003682	CAPO301860	bflo_07489
OG0003684	CAPO302734	bflo_13833
OG0003685	CAPO305996	bflo_07993
OG0003686	CAPO302144	bflo_12834
OG0003687	CAPO301501	bflo_19027
OG0003688	CAPO307252	bflo_24589, bflo_24522
OG0003689	CAPO301215	bflo_19565
OG0003690	CAPO307478	bflo_13292
OG0003693	CAPO302269	bflo_11485
OG0003694	CAPO307654	bflo_07368
OG0003695	CAPO303363	bflo_16279
OG0003696	CAPO304903	bflo_11319
OG0003697	CAPO307718	bflo_23717
OG0003698	CAPO306302	bflo_10629
OG0003700	CAPO304411	bflo_22951
OG0003703	CAPO305764	bflo_03241
OG0003704	CAPO308213	bflo_06360
OG0003710	CAPO301647	bflo_18086
OG0003712	CAPO300556	bflo_23878
OG0003713	CAPO306178	bflo_02056
OG0003716	CAPO303976	bflo_24004
OG0003717	CAPO306282	bflo_01566
OG0003718	CAPO307310	bflo_02164
OG0003719	CAPO300227	bflo_04239
OG0003720	CAPO300371	bflo_16565
OG0003721	CAPO300976, CAPO300975	bflo_09733
OG0003722	CAPO300031	bflo_16670
OG0003724	CAPO308007	bflo_24348
OG0003729	CAPO307394	bflo_02888
OG0003730	CAPO305074	bflo_09786
OG0003731	CAPO304053	bflo_09228
OG0003732	CAPO306498	bflo_21803
OG0003733	CAPO305671	bflo_25583
OG0003734	CAPO305564	bflo_15650
OG0003735	CAPO308150	bflo_17363
OG0003738	CAPO304238	bflo_23509
OG0003739	CAPO300467	bflo_04782, bflo_26767
OG0003740	CAPO307238	bflo_09974
OG0003741	CAPO305770	bflo_10194
OG0003742	CAPO303080	bflo_00933
OG0003743	CAPO302360	bflo_17350
OG0003744	CAPO306491	bflo_11052
OG0003745	CAPO307585	bflo_13758, bflo_07859
OG0003749	CAPO306992	bflo_09949, bflo_09953
